column,operation,original_value,new_value,row_index,timestamp,cleaner_type
merchant_category,fallback_imputation,,Unknown,2,2025-10-16 15:11:03.257004,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,6,2025-10-16 15:11:03.257028,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,8,2025-10-16 15:11:03.257030,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,11,2025-10-16 15:11:03.257031,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,12,2025-10-16 15:11:03.257032,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,13,2025-10-16 15:11:03.257034,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,14,2025-10-16 15:11:03.257035,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,16,2025-10-16 15:11:03.257036,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,18,2025-10-16 15:11:03.257037,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,24,2025-10-16 15:11:03.257038,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,28,2025-10-16 15:11:03.257039,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,30,2025-10-16 15:11:03.257040,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,32,2025-10-16 15:11:03.257042,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,33,2025-10-16 15:11:03.257053,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,36,2025-10-16 15:11:03.257054,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,38,2025-10-16 15:11:03.257056,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,41,2025-10-16 15:11:03.257057,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,43,2025-10-16 15:11:03.257058,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,48,2025-10-16 15:11:03.257059,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,57,2025-10-16 15:11:03.257060,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,68,2025-10-16 15:11:03.257061,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,73,2025-10-16 15:11:03.257062,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,81,2025-10-16 15:11:03.257063,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,84,2025-10-16 15:11:03.257064,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,90,2025-10-16 15:11:03.257066,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,91,2025-10-16 15:11:03.257067,pytorch_encoder
